MonsterID,Eng. Name,Jp. Name,Icon,Rarity,HP,ATK,RCV,Att 1,Att 2,Type 1,Type 2,Type 3,Active,Obtain,,,,
431,Yellow Carbuncle,イエローカーバンクル,ico,3,2700,530,1422,5,1,4,0,0,0,n/a,,,,
432,Chickenbowl,トリドン,ico,3,9204,999,27,5,0,7,0,0,0,n/a,,,,
433,Cupid,キューピッド,ico,3,4407,928,1753,5,0,4,0,0,0,n/a,,,,
434,Gold Dragon,ゴールドドラゴン,ico,3,5400,540,270,5,0,1,0,0,0,n/a,,,,
435,Kaminue,カミヌエ,ico,3,5526,1295,909,5,0,5,0,0,0,n/a,,,,
436,Machine Golem,マシンゴーレム,ico,3,13866,977,27,5,0,3,0,0,0,n/a,,,,
437,"Sprite of the Sanctuary, Pixie",聖堂の妖精・ピクシー,ico,3,3798,584,1125,5,0,4,0,0,0,Chrismas Event,,,,
438,Mega Shynee,メガ・ヒカりん,ico,3,3792,630,582,5,0,4,0,0,0,n/a,,,,
439,Mystic Light Knight,光の魔剣士,ico,3,7845,1297,1134,5,0,2,0,0,0,n/a,,,,
440,Volt Chimera,ボルトキメラ,ico,3,2154,1329,303,5,0,5,0,0,0,n/a,,,,
441,White Dragon,ホワイトドラゴン,ico,3,7788,1142,1029,5,0,1,0,0,0,n/a,,,,
442,Yellow Chaser,イエローチェイサー,ico,3,3819,943,573,5,0,3,0,0,0,n/a,,,,
443,Yellow Fairy,イエローフェアリー,ico,3,3735,600,1572,5,0,4,0,0,0,n/a,,,,
444,Purple Carbuncle,パープルカーバンクル,ico,3,2565,546,1368,4,2,4,0,0,0,n/a,,,,
445,Black Fairy,ブラックフェアリー,ico,3,3705,620,1545,4,0,4,0,0,0,n/a,,,,
446,Dark Golem,ダークゴーレム,ico,3,13623,1007,27,4,0,3,0,0,0,n/a,,,,
447,Mega Baddie,メガ・ワルりん,ico,3,3777,671,243,4,0,7,0,0,0,n/a,,,,
448,Meitetsu,暗獄のメイテツ,ico,3,6975,1616,3,4,0,5,0,0,0,n/a,,,,
449,Metal Dragon,メタルドラゴン,ico,3,5400,540,270,4,0,1,0,0,0,n/a,,,,
450,Mist Chimera,ミストキメラ,ico,3,2277,1315,267,4,0,5,0,0,0,n/a,,,,
451,Mystic Dark Knight,闇の魔剣士,ico,3,8268,1336,945,4,0,2,0,0,0,n/a,,,,
452,Sukibowl,スキドン,ico,3,9225,1003,12,4,0,7,0,0,0,n/a,,,,
453,Purple Chaser,パープルチェイサー,ico,3,4860,1003,63,4,0,3,0,0,0,n/a,,,,
454,Vampire,ヴァンパイア,ico,3,10425,1268,1389,4,0,2,0,0,0,n/a,,,,
455,"Master Candy Collector, Wicked Lady",菓子集めの達人・ダークレディ,ico,3,3384,911,585,4,0,7,0,0,0,Halloween Event,,,,
456,Low Fire Ninja,火の下忍,ico,2,1610,1417,526,1,0,5,0,0,0,n/a,,,,
457,Minotaur,ミノタウロス,ico,2,2700,973,0,1,0,5,0,0,0,n/a,,,,
458,Red Ogre,レッドオーガ,ico,2,3750,888,16,1,0,3,0,0,0,n/a,,,,
459,Pyro Devil,パイロデビル,ico,2,2028,1386,552,1,0,5,0,0,0,n/a,,,,
460,Red Goblin,レッドゴブリン,ico,2,3124,1158,76,1,0,5,0,0,0,n/a,,,,
461,Red Majiru,レッドマジル,ico,2,4352,529,442,1,0,3,0,0,0,n/a,,,,
462,Red Troll,レッドトロール,ico,2,3825,755,14,1,0,3,0,0,0,n/a,,,,
463,Blue Goblin,ブルーゴブリン,ico,2,3200,1153,64,2,0,5,0,0,0,n/a,,,,
464,Blue Ogre,ブルーオーガ,ico,2,4000,875,40,2,0,3,0,0,0,n/a,,,,
465,Blue Troll,ブルートロール,ico,2,4080,744,14,2,0,3,0,0,0,n/a,,,,
466,Cockatrice,コカトリス,ico,2,1710,620,778,2,0,4,0,0,0,n/a,,,,
467,Frost Devil,フロストデビル,ico,2,2072,1366,568,2,0,5,0,0,0,n/a,,,,
468,Low Water Ninja,水の下忍,ico,2,1332,1289,784,2,0,5,0,0,0,n/a,,,,
469,Brachy,ブラッキィ,ico,2,5348,1131,572,3,0,1,0,0,0,n/a,,,,
470,Centaur,ケンタウロス,ico,2,2126,890,340,3,0,2,0,0,0,n/a,,,,
471,Goblin,ゴブリン,ico,2,3366,1170,56,3,0,5,0,0,0,n/a,,,,
472,Green Troll,グリーントロール,ico,2,3954,728,14,3,0,3,0,0,0,n/a,,,,
473,Low Wood Ninja,木の下忍,ico,2,3024,1243,402,3,0,5,0,0,0,n/a,,,,
474,Ogre,オーガ,ico,2,3876,856,16,3,0,3,0,0,0,n/a,,,,
475,Taur Devil,タウロスデビル,ico,2,1996,1378,556,3,0,5,0,0,0,n/a,,,,
476,Cyclops,サイクロプス,ico,2,3270,803,0,5,0,3,0,0,0,n/a,,,,
477,Harpie Devil,ハーピィデビル,ico,2,1976,1349,560,5,0,5,0,0,0,n/a,,,,
478,Low Light Ninja,光の下忍,ico,2,4864,1287,0,5,0,5,0,0,0,n/a,,,,
479,Blood Devil,ブラッドデビル,ico,2,1944,1392,552,4,0,5,0,0,0,n/a,,,,
480,Wicked Lady,ダークレディ,ico,2,1870,903,390,4,0,7,0,0,0,n/a,,,,
481,Low Dark Ninja,闇の下忍,ico,2,888,1542,632,4,0,5,0,0,0,n/a,,,,
482,Flamie,ホノりん,ico,1,1057,643,104,1,0,5,0,0,0,n/a,,,,
483,Tyrra-Bean,まめティラ,ico,1,2059,971,185,1,0,1,0,0,0,n/a,,,,
484,Will-O'-Wisp,ウィルオーウィスプ,ico,1,1268,1091,354,1,0,5,0,0,0,n/a,,,,
485,Bubblie,アワりん,ico,1,1309,520,115,2,0,3,0,0,0,n/a,,,,
486,Kelpie,ケルピー,ico,1,1498,850,413,2,0,2,0,0,0,n/a,,,,
487,Plessie-Bean,まめプレシィ,ico,1,2107,925,211,2,0,1,0,0,0,n/a,,,,
488,Brachy-Bean,まめブラッキィ,ico,1,2139,905,229,3,0,1,0,0,0,n/a,,,,
489,Treant,トレント,ico,1,1892,558,473,3,0,3,0,0,0,n/a,,,,
490,Pixie,ピクシー,ico,1,1219,665,615,5,0,4,0,0,0,n/a,,,,
491,Baddie,ワルりん,ico,1,1189,634,77,4,0,7,0,0,0,n/a,,,,
492,Werewolf,ワーウルフ,ico,1,1291,1138,323,4,0,5,0,0,0,n/a,,,,
